[0.247s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolobot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolobot_description', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolobot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_target' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolobot_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolobot_gazebo', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolobot_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_target' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_clean_cache' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_clean_first' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_force_configure' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'ament_cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'catkin_cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_recognition' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolobot_recognition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolobot_recognition', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolobot_recognition', 'symlink_install': False, 'test_result_base': None}[0m
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_args' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolov8_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolov8_msgs', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolov8_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_args' from command line to 'None'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_target' from command line to 'None'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_clean_first' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_force_configure' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'ament_cmake_args' from command line to 'None'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/perception', 'merge_install': False, 'path': '/home/carlosmello/ws/src/Perception', 'symlink_install': False, 'test_result_base': None}[0m
[0.503s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.505s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.505s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolov8_msgs' with build type 'ament_cmake'
[0.506s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolov8_msgs'
[0.509s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.518s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_control' with build type 'ament_cmake'
[0.519s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_control'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.528s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_description' with build type 'ament_cmake'
[0.529s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_description'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.543s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_gazebo' with build type 'ament_cmake'
[0.543s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_gazebo'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.553s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_recognition' with build type 'ament_cmake'
[0.553s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_recognition'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.579s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolov8_msgs -- -j8 -l8[0m
[0.591s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_control -- -j8 -l8[0m
[0.598s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_description -- -j8 -l8[0m
[0.610s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_gazebo -- -j8 -l8[0m
[0.630s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_recognition -- -j8 -l8[0m
[0.688s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_control -- -j8 -l8[0m
[0.692s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_gazebo -- -j8 -l8[0m
[0.706s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_description -- -j8 -l8[0m
[0.729s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_recognition -- -j8 -l8[0m
[0.781s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_gazebo[0m
[0.806s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_description[0m
[0.807s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_control[0m
[0.819s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_recognition[0m
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_gazebo)
[0.847s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_gazebo[0m
[0.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake module files
[0.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake config files
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_gazebo', 'cmake_prefix_path')
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.ps1'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.dsv'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.sh'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/pkgconfig/yolobot_gazebo.pc'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/python3.10/site-packages'
[0.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.ps1'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.dsv'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.sh'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.bash'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.zsh'
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_gazebo/share/colcon-core/packages/yolobot_gazebo)
[0.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_description)
[0.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake module files
[0.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake config files
[0.881s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_description', 'cmake_prefix_path')
[0.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.ps1'
[0.883s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_description[0m
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.dsv'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.sh'
[0.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib'
[0.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[0.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/pkgconfig/yolobot_description.pc'
[0.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/python3.10/site-packages'
[0.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[0.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.ps1'
[0.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.dsv'
[0.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.sh'
[0.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.bash'
[0.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.zsh'
[0.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_description/share/colcon-core/packages/yolobot_description)
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_control)
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake module files
[0.908s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_control[0m
[0.909s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake config files
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_control', 'cmake_prefix_path')
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.ps1'
[0.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.dsv'
[0.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.sh'
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib'
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/pkgconfig/yolobot_control.pc'
[0.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/python3.10/site-packages'
[0.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[0.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.ps1'
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.dsv'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.sh'
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.bash'
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.zsh'
[0.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_control/share/colcon-core/packages/yolobot_control)
[0.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_recognition)
[0.941s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake module files
[0.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake config files
[0.942s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_recognition', 'cmake_prefix_path')
[0.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.ps1'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.dsv'
[0.945s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_recognition[0m
[0.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.sh'
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib'
[0.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/bin'
