[0.183s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.322s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/Perception' with build type 'ament_cmake'
[0.322s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/Perception'
[0.326s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.329s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_control' with build type 'ament_cmake'
[0.329s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_control'
[0.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.330s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.333s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_description' with build type 'ament_cmake'
[0.333s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_description'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.338s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_gazebo' with build type 'ament_cmake'
[0.339s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_gazebo'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.342s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_recognition' with build type 'ament_cmake'
[0.343s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_recognition'
[0.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.343s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.346s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolov8_msgs' with build type 'ament_cmake'
[0.346s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolov8_msgs'
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/perception': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/perception -- -j8 -l8[0m
[0.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_control -- -j8 -l8[0m
[0.362s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_description -- -j8 -l8[0m
[0.365s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_gazebo -- -j8 -l8[0m
[0.369s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_recognition -- -j8 -l8[0m
[0.375s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolov8_msgs -- -j8 -l8[0m
[0.406s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolov8_msgs' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolov8_msgs -- -j8 -l8[0m
[0.408s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_control -- -j8 -l8[0m
[0.410s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_recognition -- -j8 -l8[0m
[0.412s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_gazebo -- -j8 -l8[0m
[0.414s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/perception' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/perception -- -j8 -l8[0m
[0.417s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_description -- -j8 -l8[0m
[0.444s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_control[0m
[0.447s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_recognition[0m
[0.448s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/perception': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/perception[0m
[0.450s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_gazebo[0m
[0.453s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_description[0m
[0.459s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_control)
[0.467s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_control[0m
[0.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake module files
[0.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake config files
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_control', 'cmake_prefix_path')
[0.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.ps1'
[0.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.dsv'
[0.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.sh'
[0.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib'
[0.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[0.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/pkgconfig/yolobot_control.pc'
[0.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/python3.10/site-packages'
[0.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[0.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.ps1'
[0.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.dsv'
[0.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.sh'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.bash'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.zsh'
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_control/share/colcon-core/packages/yolobot_control)
[0.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_recognition)
[0.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake module files
[0.489s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_recognition[0m
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake config files
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_recognition', 'cmake_prefix_path')
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.ps1'
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.dsv'
[0.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.sh'
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib'
[0.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/bin'
[0.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib/pkgconfig/yolobot_recognition.pc'
[0.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib/python3.10/site-packages'
[0.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/bin'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.ps1'
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.sh'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.bash'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/package.zsh'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_recognition/share/colcon-core/packages/yolobot_recognition)
[0.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception)
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake module files
[0.501s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/perception' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/perception[0m
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake config files
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception', 'cmake_prefix_path')
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.ps1'
[0.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.dsv'
[0.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.sh'
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/pkgconfig/perception.pc'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/python3.10/site-packages'
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.ps1'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/perception/share/perception/package.dsv'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.sh'
[0.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.bash'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.zsh'
[0.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/perception/share/colcon-core/packages/perception)
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_gazebo)
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake module files
[0.512s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_gazebo[0m
[0.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake config files
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_gazebo', 'cmake_prefix_path')
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.ps1'
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.dsv'
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.sh'
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/pkgconfig/yolobot_gazebo.pc'
[0.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/python3.10/site-packages'
[0.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.ps1'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.dsv'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.sh'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.bash'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.zsh'
[0.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_gazebo/share/colcon-core/packages/yolobot_gazebo)
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_description)
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake module files
[0.524s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_description[0m
[0.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake config files
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_description', 'cmake_prefix_path')
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.ps1'
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.dsv'
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.sh'
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/pkgconfig/yolobot_description.pc'
[0.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/python3.10/site-packages'
[0.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.ps1'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.dsv'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.sh'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.bash'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.zsh'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_description/share/colcon-core/packages/yolobot_description)
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_control)
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake module files
[0.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake config files
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_control', 'cmake_prefix_path')
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.ps1'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.dsv'
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.sh'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/pkgconfig/yolobot_control.pc'
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/python3.10/site-packages'
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.ps1'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.dsv'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.sh'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.bash'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.zsh'
[0.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_control/share/colcon-core/packages/yolobot_control)
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_recognition)
[0.547s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake module files
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake config files
[0.548s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_recognition', 'cmake_prefix_path')
