[0.107s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake module files
[0.336s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/perception' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/perception[0m
[0.336s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake config files
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception', 'cmake_prefix_path')
[0.337s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.ps1'
[0.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.dsv'
[0.339s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.sh'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.340s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/pkgconfig/perception.pc'
[0.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/python3.10/site-packages'
[0.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.ps1'
[0.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/perception/share/perception/package.dsv'
[0.344s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.sh'
[0.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.bash'
[0.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.zsh'
[0.349s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/perception/share/colcon-core/packages/perception)
[0.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception)
[0.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake module files
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception' for CMake config files
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception', 'cmake_prefix_path')
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.ps1'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.dsv'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/perception/share/perception/hook/cmake_prefix_path.sh'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/pkgconfig/perception.pc'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/lib/python3.10/site-packages'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/perception/bin'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.ps1'
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/perception/share/perception/package.dsv'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.sh'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.bash'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/perception/share/perception/package.zsh'
[0.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/perception/share/colcon-core/packages/perception)
[5.672s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolov8_msgs' returned '2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolov8_msgs -- -j8 -l8[0m
[5.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[5.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs' for CMake module files
[5.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs' for CMake config files
[5.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/bin'
[5.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[5.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/lib/python3.10/site-packages'
[5.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolov8_msgs/bin'
[5.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[5.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[5.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[5.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[5.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[5.881s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[5.892s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.892s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.892s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[5.892s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.897s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.897s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.897s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.907s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.907s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.ps1'
[5.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/carlosmello/ws/install/_local_setup_util_ps1.py'
[5.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.ps1'
[5.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.sh'
[5.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/carlosmello/ws/install/_local_setup_util_sh.py'
[5.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.sh'
[5.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.bash'
[5.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.bash'
[5.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/carlosmello/ws/install/local_setup.zsh'
[5.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/carlosmello/ws/install/setup.zsh'
