[0.285s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolobot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolobot_description', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolobot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_args' from command line to 'None'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_target' from command line to 'None'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolobot_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolobot_gazebo', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolobot_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_target' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_clean_cache' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_clean_first' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'cmake_force_configure' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'ament_cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'catkin_cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolobot_recognition' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolobot_recognition' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolobot_recognition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolobot_recognition', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolobot_recognition', 'symlink_install': False, 'test_result_base': None}[0m
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_args' from command line to 'None'
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target' from command line to 'None'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.819s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.819s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/yolov8_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/yolov8_msgs', 'merge_install': False, 'path': '/home/carlosmello/ws/src/yolov8_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_target' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_clean_first' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_force_configure' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'ament_cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/carlosmello/ws/build/perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/carlosmello/ws/install/perception', 'merge_install': False, 'path': '/home/carlosmello/ws/src/Perception', 'symlink_install': False, 'test_result_base': None}[0m
[0.822s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.824s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.824s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolov8_msgs' with build type 'ament_cmake'
[0.824s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolov8_msgs'
[0.829s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.846s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_control' with build type 'ament_cmake'
[0.847s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_control'
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.847s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.861s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_description' with build type 'ament_cmake'
[0.862s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_description'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.873s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_gazebo' with build type 'ament_cmake'
[0.874s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_gazebo'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.884s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/carlosmello/ws/src/yolobot_recognition' with build type 'ament_cmake'
[0.885s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/carlosmello/ws/src/yolobot_recognition'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.910s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolov8_msgs -- -j8 -l8[0m
[0.928s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_control -- -j8 -l8[0m
[0.935s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_description -- -j8 -l8[0m
[0.949s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_gazebo -- -j8 -l8[0m
[0.980s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_recognition -- -j8 -l8[0m
[1.066s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_recognition -- -j8 -l8[0m
[1.071s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_control -- -j8 -l8[0m
[1.075s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_description -- -j8 -l8[0m
[1.092s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carlosmello/ws/build/yolobot_gazebo -- -j8 -l8[0m
[1.167s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_description[0m
[1.176s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_control[0m
[1.189s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_recognition[0m
[1.190s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/carlosmello/ws/build/yolobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_gazebo[0m
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_description)
[1.207s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_description[0m
[1.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake module files
[1.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description' for CMake config files
[1.222s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_description', 'cmake_prefix_path')
[1.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.ps1'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.dsv'
[1.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/hook/cmake_prefix_path.sh'
[1.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib'
[1.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[1.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/pkgconfig/yolobot_description.pc'
[1.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/lib/python3.10/site-packages'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_description/bin'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.ps1'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.dsv'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.sh'
[1.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.bash'
[1.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_description/share/yolobot_description/package.zsh'
[1.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_description/share/colcon-core/packages/yolobot_description)
[1.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_gazebo)
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake module files
[1.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo' for CMake config files
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_gazebo', 'cmake_prefix_path')
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.ps1'
[1.273s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_gazebo[0m
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.dsv'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/hook/cmake_prefix_path.sh'
[1.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[1.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/pkgconfig/yolobot_gazebo.pc'
[1.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/lib/python3.10/site-packages'
[1.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_gazebo/bin'
[1.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.ps1'
[1.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.dsv'
[1.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.sh'
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.bash'
[1.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_gazebo/share/yolobot_gazebo/package.zsh'
[1.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_gazebo/share/colcon-core/packages/yolobot_gazebo)
[1.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_control)
[1.293s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_control[0m
[1.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake module files
[1.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control' for CMake config files
[1.299s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_control', 'cmake_prefix_path')
[1.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.ps1'
[1.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.dsv'
[1.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/hook/cmake_prefix_path.sh'
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib'
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/pkgconfig/yolobot_control.pc'
[1.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/lib/python3.10/site-packages'
[1.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_control/bin'
[1.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.ps1'
[1.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.dsv'
[1.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.sh'
[1.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.bash'
[1.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/carlosmello/ws/install/yolobot_control/share/yolobot_control/package.zsh'
[1.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/carlosmello/ws/install/yolobot_control/share/colcon-core/packages/yolobot_control)
[1.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolobot_recognition)
[1.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake module files
[1.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition' for CMake config files
[1.319s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/carlosmello/ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carlosmello/ws/build/yolobot_recognition[0m
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolobot_recognition', 'cmake_prefix_path')
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.ps1'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.dsv'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/carlosmello/ws/install/yolobot_recognition/share/yolobot_recognition/hook/cmake_prefix_path.sh'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/lib'
[1.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/carlosmello/ws/install/yolobot_recognition/bin'
